id;title;category main ;category second;seo;ISBN;Price;arthur;year;fourthwall_url;image 
1;Essentials of Nursing Research Appraising Evidence for Nursing Practice 10th Edition;Medical & Nursing;;Access Essentials of Nursing Research Appraising Evidence for Nursing Practice 10th Edition by Denise F. Polit, Cheryl Tatano Beck – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781975171667;$9,99;Denise F. Polit, Cheryl Tatano Beck;2020;https://bookandread.store/products/essentials-of-nursing-research-appraising-evidence-for-nursing-practice-10th-edition;Essentials-of-Nursing-Research-Appraising-Evidence-for-Nursing-Practice-10th-Edition-Polit-Beck.jpeg
2;Lilley's Pharmacology for Canadian Health Care Practice 4th Edition;Medical & Nursing;;Access Lilley's Pharmacology for Canadian Health Care Practice 4th Edition by Kara Sealock, Cydnee Seneviratne, Linda Lane Lilley, Julie S. Snyder – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323694803;$9,99;Kara Sealock, Cydnee Seneviratne, Linda Lane Lilley, Julie S. Snyder;2020;https://bookandread.store/products/lilleys-pharmacology-for-canadian-health-care-practice-4th-edition;Lilleys-Pharmacology-for-Canadian-Health-Care-Practice-4th-Edition.jpeg
3;Medical Terminology Made Easy;Medical & Nursing;;Access Medical Terminology Made Easy by Simon Grace – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9798850193386;$9,99;Simon Grace;2023;https://bookandread.store/products/medical-terminology-made-easy;Medical-Terminology-Made-Easy-Simon-Grace.jpeg
4;Nursing Diagnosis Handbook An Evidence-Based Guide to Planning Care 12th Edition;Medical & Nursing;;Access Nursing Diagnosis Handbook An Evidence-Based Guide to Planning Care 12th Edition by Betty J. Ackley, Gail B. Ladwig, Mary Beth Flynn Makic, Marina Martinez-Kratz, Melody Zanotti – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323551120;$9,99;Betty J. Ackley, Gail B. Ladwig, Mary Beth Flynn Makic, Marina Martinez-Kratz, Melody Zanotti;2020;https://bookandread.store/products/nursing-diagnosis-handbook-an-evidence-based-guide-to-planning-care-12th-edition;Nursing-Diagnosis-Handbook-An-Evidence-Based-Guide-to-Planning-Care-12th-Edition.jpeg
5;The Nexus between Nursing and Patient Safety | Oster & Braaten | Patient Safety;Medical & Nursing;;Access The Nexus between Nursing and Patient Safety by Cynthia A. Oster, Jane S. Braaten – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9783031531583;$9,99;Cynthia A. Oster, Jane S. Braaten;2024;https://bookandread.store/products/the-nexus-between-nursing-and-patient-safety-oster-braaten-patient-safety;The-Nexus-between-Nursing-and-Patient-Safety-Cynthia-A-Oster-Jane-S-Braaten.jpeg
6;Ackley and Ladwig's Nursing Diagnosis Handbook 13th Edition;Medical & Nursing;;Access Ackley and Ladwig's Nursing Diagnosis Handbook 13th Edition by Mary Beth Flynn Makic, Marina Martinez-Kratz – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323776837;$9,99;Mary Beth Flynn Makic, Marina Martinez-Kratz;2023;https://bookandread.store/products/ackley-and-ladwigs-nursing-diagnosis-handbook-13th-edition;Ackley-and-Ladwigs-Nursing-Diagnosis-Handbook-13th-Edition.jpeg
7;Brunner & Suddarth's Textbook of Medical-Surgical Nursing Second South Asian Edition;Medical & Nursing;;"Access Brunner & Suddarth's Textbook of Medical-Surgical Nursing Second South Asian Edition by Suresh K. Sharma, S. Madhavi (SAE Editors); Janice L. Hinkle, Kerry H. Cheever (International Editors) – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.";9789393553287;$9,99;"Suresh K. Sharma, S. Madhavi (SAE Editors); Janice L. Hinkle, Kerry H. Cheever (International Editors)";2022;https://bookandread.store/products/brunner-suddarths-textbook-of-medical-surgical-nursing-second-south-asian-edition;Brunner-and-Suddarths-Textbook-of-Medical-Surgical-Nursing-Second-South-Asian-Edition.jpeg
8;Basic Arrhythmias with 12-Lead EKGs 9th Edition;Medical & Nursing;;Access Basic Arrhythmias with 12-Lead EKGs 9th Edition by Gail Walraven – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780138164959;$9,99;Gail Walraven;2025;https://bookandread.store/products/basic-arrhythmias-with-12-lead-ekgs-9th-edition;Basic-Arrhythmias-with-12-Lead-EKGs-9th-Edition-Gail-Walraven.jpeg
9;Complementary Therapies in Nursing Promoting Integrative Care 9th Edition;Medical & Nursing;;Access Complementary Therapies in Nursing Promoting Integrative Care 9th Edition by Ruth Lindquist, Mary Fran Tracy, Mariah Snyder – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780826194992;$9,99;Ruth Lindquist, Mary Fran Tracy, Mariah Snyder;2023;https://bookandread.store/products/complementary-therapies-in-nursing-promoting-integrative-care-9th-edition;Complementary Therapies in Nursing Promoting Integrative Care 9th Edition-Lindquist.jpeg
10;Canadian Fundamentals of Nursing Sixth Edition;Medical & Nursing;;Access Canadian Fundamentals of Nursing Sixth Edition by Patricia A. Potter, Anne G. Perry, Patricia A. Stockert, Amy Hall, Barbara J. Astle, Wendy Duggleby – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781771721134;$9,99;Patricia A. Potter, Anne G. Perry, Patricia A. Stockert, Amy Hall, Barbara J. Astle, Wendy Duggleby;2019;https://bookandread.store/products/canadian-fundamentals-of-nursing-sixth-edition;Canadian-Fundamentals-of-Nursing-Sixth-Edition-Potter-Perry-Stockert-Hall-Astle-Duggleby.jpeg
11;Basic Pharmacology for Nurses 19th Edition;Medical & Nursing;;Access Basic Pharmacology for Nurses 19th Edition by Michelle J. Willihnganz, Samuel L. Gurevitz, Bruce D. Clayton – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323812566;$9,99;Michelle J. Willihnganz, Samuel L. Gurevitz, Bruce D. Clayton;2022;https://bookandread.store/products/basic-pharmacology-for-nurses-19th-edition;Basic-Pharmacology-for-Nurses-19th-Edition-Willihnganz-Gurevitz-Clayton.jpeg
12;CCRN Critical Care Nursing Certification Exam 2024-2025;Medical & Nursing;;Access CCRN Critical Care Nursing Certification Exam 2024-2025 by Nicole Kupchik – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780997834949;$9,99;Nicole Kupchik;2025;https://bookandread.store/products/ccrn-critical-care-nursing-certification-exam-2024-2025;CCRN-Critical-Care-Nursing-Certification-Exam-2024-2025.jpeg
13;Comprehensive Neonatal Nursing Care 7th Edition;Medical & Nursing;;Access Comprehensive Neonatal Nursing Care 7th Edition by Carole Kenner, Leslie Altimier, Marina V. Boykova – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780826147431;$9,99;Carole Kenner, Leslie Altimier, Marina V. Boykova;2026;https://bookandread.store/products/comprehensive-neonatal-nursing-care-7th-edition;Comprehensive-Neonatal-Nursing-Care-7th-Edition-Kenner-Altimier-Boykova.jpeg
14;Code of Ethics for Nurses with Interpretive Statements;Medical & Nursing;;Access Code of Ethics for Nurses with Interpretive Statements by American Nurses Association – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781963052244;$9,99;American Nurses Association;2025;https://bookandread.store/products/code-of-ethics-for-nurses-with-interpretive-statements;Code-of-Ethics-for-Nurses-with-Interpretive-Statements-American-Nurses-Association.jpeg
15;Collins-Bride & Saxe's Clinical Guidelines for Advanced Practice Nursing Fourth Edition;Medical & Nursing;;Access Collins-Bride & Saxe's Clinical Guidelines for Advanced Practice Nursing Fourth Edition by Yoonmee Joo, J. V. Gatewood, Mary Anne M. Israel, Kelly Wong McGrath, Rebecca Neuwirth – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781284272147;$9,99;Yoonmee Joo, J. V. Gatewood, Mary Anne M. Israel, Kelly Wong McGrath, Rebecca Neuwirth;2024;https://bookandread.store/products/collins-bride-saxes-clinical-guidelines-for-advanced-practice-nursing-fourth-edition;Collins-Bride-and-Saxes-Clinical-Guidelines-for-Advanced-Practice-Nursing-4th-Edition.jpeg
16;Community/Public Health Nursing Promoting the Health of Populations 8th Edition;Medical & Nursing;;Access Community/Public Health Nursing Promoting the Health of Populations 8th Edition by Mary A. Nies, Melanie McEwen – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323870285;$9,99;Mary A. Nies, Melanie McEwen;2024;https://bookandread.store/products/community-public-health-nursing-promoting-the-health-of-populations-8th-edition;Community-Public-Health-Nursing-Promoting-the-Health-of-Populations-8th-Edition-Nies-McEwen.jpeg
17;Conceptual Foundations The Bridge to Professional Nursing Practice 7th Edition;Medical & Nursing;;Access Conceptual Foundations The Bridge to Professional Nursing Practice 7th Edition by Elizabeth E. Friberg – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323594608;$9,99;Elizabeth E. Friberg;2019;https://bookandread.store/products/conceptual-foundations-the-bridge-to-professional-nursing-practice-7th-edition;Conceptual-Foundations-The-Bridge-to-Professional-Nursing-Practice-7th-Edition-Elizabeth-Friberg.jpeg
18;Davis's Canadian Drug Guide for Nurses 18th Edition;Medical & Nursing;;Access Davis's Canadian Drug Guide for Nurses 18th Edition by April Hazard Vallerand, Cynthia A. Sanoski – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781719646420;$9,99;April Hazard Vallerand, Cynthia A. Sanoski;2022;https://bookandread.store/products/daviss-canadian-drug-guide-for-nurses-18th-edition;Davis-Canadian-Drug-Guide-for-Nurses-18th-Edition-Vallerand-Sanoski.jpeg
19;Davis Advantage for Maternal-Child Nursing Care 3rd Edition;Medical & Nursing;;Access Davis Advantage for Maternal-Child Nursing Care 3rd Edition by Meredith Scannell, Kristine Ruggiero – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781719640985;$9,99;Meredith Scannell, Kristine Ruggiero;2022;https://bookandread.store/products/davis-advantage-for-maternal-child-nursing-care-3rd-edition;Davis-Advantage-for-Maternal-Child-Nursing-Care-3rd-Edition-Scannell-Ruggiero.jpeg
20;Davis Advantage for Basic Nursing Thinking Doing and Caring 3rd Edition;Medical & Nursing;;Access Davis Advantage for Basic Nursing Thinking Doing and Caring 3rd Edition by Leslie S. Treas, Karen L. Barnett, Mable H. Smith – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781719642071;$9,99;Leslie S. Treas, Karen L. Barnett, Mable H. Smith;2022;https://bookandread.store/products/davis-advantage-for-basic-nursing-thinking-doing-and-caring-3rd-edition;Davis-Advantage-for-Basic-Nursing-Thinking-Doing-and-Caring-3rd-Edition-Treas-Barnett-Smith.jpeg
21;Davis's Drug Guide for Nurses 17th Edition;Medical & Nursing;;Access Davis's Drug Guide for Nurses 17th Edition by April Hazard Vallerand, Cynthia A. Sanoski – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781719640053;$9,99;April Hazard Vallerand, Cynthia A. Sanoski;2021;https://bookandread.store/products/daviss-drug-guide-for-nurses-17th-edition;Davis-Drug-Guide-for-Nurses-17th-Edition-Vallerand-Sanoski.jpeg
22;The ESC Textbook of Cardiovascular Nursing;Medical & Nursing;;Access The ESC Textbook of Cardiovascular Nursing by Catriona Jennings, Felicity Astin, Donna Fitzsimons, Ekaterini Lambrinou, Lis Neubeck, David R. Thompson – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780198849315;$9,99;Catriona Jennings, Felicity Astin, Donna Fitzsimons, Ekaterini Lambrinou, Lis Neubeck, David R. Thompson;2022;https://bookandread.store/products/the-esc-textbook-of-cardiovascular-nursing;The-ESC-Textbook-of-Cardiovascular-Nursing-Catriona-Jennings-Felicity-Astin-Donna-Fitzsimons-Ekaterini-Lambrinou-Lis-Neubeck-David-R-Thompson.jpeg
23;First Aid Clinical Algorithms for the USMLE Step 2 CK;Medical & Nursing;;Access First Aid Clinical Algorithms for the USMLE Step 2 CK by Jonathan Kramer-Feldman, Linda Jiang – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781264270132;$9,99;Jonathan Kramer-Feldman, Linda Jiang;2024;https://bookandread.store/products/first-aid-clinical-algorithms-for-the-usmle-step-2-ck;First-Aid-Clinical-Algorithms-for-the-USMLE-Step-2-CK.jpeg
24;Essential Law and Ethics in Nursing: Patients, Rights and Decision-Making 4th Edition;Medical & Nursing;;Access Essential Law and Ethics in Nursing: Patients, Rights and Decision-Making 4th Edition by Paul Buka – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781032944456;$9,99;Paul Buka;2026;https://bookandread.store/products/essential-law-and-ethics-in-nursing-patients-rights-and-decision-making-4th-edition;Essential-Law-and-Ethics-in-Nursing-Patients-Rights-and-Decision-Making-4th-Edition-Paul-Buka.jpeg
25;Evidence-Based Practice in Nursing & Healthcare 5th Edition;Medical & Nursing;;Access Evidence-Based Practice in Nursing & Healthcare 5th Edition by Bernadette Mazurek Melnyk, Ellen Fineout-Overholt – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781975185725;$9,99;Bernadette Mazurek Melnyk, Ellen Fineout-Overholt;2023;https://bookandread.store/products/evidence-based-practice-in-nursing-healthcare-5th-edition;evidence-based-practicing-nursing-healthcare-5th-edition
26;First Aid for the USMLE Step 2 CK 11th Edition;Medical & Nursing;;Access First Aid for the USMLE Step 2 CK 11th Edition by Tao Le, Vikas Bhushan, Mona Ascha, Abhishek Bhardwaj, Marina Boushra, Daniel Griffin – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781264855100;$9,99;Tao Le, Vikas Bhushan, Mona Ascha, Abhishek Bhardwaj, Marina Boushra, Daniel Griffin;2023;https://bookandread.store/products/first-aid-for-the-usmle-step-2-ck-11th-edition;First-Aid-for-the-USMLE-Step-2-CK-11th-Edition.jpeg
27;First Aid for the USMLE Step 1 2025-2026;Medical & Nursing;;Access First Aid for the USMLE Step 1 2025-2026 by NewGrade Publication – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9798307608432;$9,99;NewGrade Publication;2025;https://bookandread.store/products/first-aid-for-the-usmle-step-1-2025-2026;First-Aid-for-the-USMLE-Step-1-2025-2026-NewGrade-Publication.jpeg
28;Fundamentals of Anatomy and Physiology For Nursing and Healthcare Students 2nd Edition;Medical & Nursing;;Access Fundamentals of Anatomy and Physiology For Nursing and Healthcare Students 2nd Edition by Ian Peate, Muralitharan Nair – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781119055525;$9,99;Ian Peate, Muralitharan Nair;2016;https://bookandread.store/products/fundamentals-of-anatomy-and-physiology-for-nursing-and-healthcare-students-2nd-edition;Fundamentals-of-Anatomy-and-Physiology-For-Nursing-and-Healthcare-Students-2nd-Edition-Peate-Nair.jpeg
29;Fundamentals of Nursing and Midwifery Research Second Edition;Medical & Nursing;;Access Fundamentals of Nursing Research and Midwifery Research Second Edition by Lisa McKenna, Beverley Copnell – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781003833000;$9,99;Lisa McKenna, Beverley Copnell;2024;https://bookandread.store/products/fundamentals-of-nursing-and-midwifery-research-second-edition;Fundamentals-of-Nursing-and-Midwifery-Research-Second-Edition-McKenna-Copnell.jpeg
30;HESI Comprehensive Review for the NCLEX-RN Examination 6th Edition;Medical & Nursing;;Access HESI Comprehensive Review for the NCLEX-RN Examination 6th Edition by HESI (E. Tina Cuellar, Editor) – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323582476;$9,99;HESI (E. Tina Cuellar, Editor);2020;https://bookandread.store/products/hesi-comprehensive-review-for-the-nclex-rn-examination-6th-edition;HESI-Comprehensive-Review-for-the-NCLEX-RN-Examination-6th-Edition.jpeg
31;Fundamentals of Nursing Active Learning for Collaborative Practice 3rd Edition;Medical & Nursing;;Access Fundamentals of Nursing Active Learning for Collaborative Practice 3rd Edition by Barbara L. Yoost, Lynne R. Crawford – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323828130;$9,99;Barbara L. Yoost, Lynne R. Crawford;2022;https://bookandread.store/products/fundamentals-of-nursing-active-learning-for-collaborative-practice-3rd-edition;Fundamentals-of-Nursing-Active-Learning-for-Collaborative-Practice-3rd-Edition-Yoost-Crawford.jpeg
32;Johns Hopkins Evidence-Based Practice for Nurses and Healthcare Professionals 5th Edition;Medical & Nursing;;Access Johns Hopkins Evidence-Based Practice for Nurses and Healthcare Professionals 5th Edition by Kim Bissett, Judith Ascenzi, Madeleine Whalen – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781646481880;$9,99;Kim Bissett, Judith Ascenzi, Madeleine Whalen;2025;https://bookandread.store/products/johns-hopkins-evidence-based-practice-for-nurses-and-healthcare-professionals-5th-edition;Johns-Hopkins-Evidence-Based-Practice-for-Nurses-and-Healthcare-Professionals-5th-Edition-Bissett-Ascenzi-Whalen.jpeg
33;Kozier & Erb's Fundamentals of Nursing Concepts, Process, and Practice 11th Edition;Medical & Nursing;;Access Kozier & Erb's Fundamentals of Nursing Concepts, Process, and Practice 11th Edition by Audrey Berman, Shirlee Snyder, Geralyn Frandsen – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781292359793;$9,99;Audrey Berman, Shirlee Snyder, Geralyn Frandsen;2022;https://bookandread.store/products/kozier-erbs-fundamentals-of-nursing-concepts-process-and-practice-11th-edition;Kozier-and-Erbs-Fundamentals-of-Nursing-Concepts-Process-and-Practice-11th-Edition.jpeg
34;Interpersonal Relationships Professional Communication Skills for Nurses 9th Edition;Medical & Nursing;;Access Interpersonal Relationships Professional Communication Skills for Nurses 9th Edition by Kathleen Underman Boggs – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323871419;$9,99;Kathleen Underman Boggs;2022;https://bookandread.store/products/interpersonal-relationships-professional-communication-skills-for-nurses-9th-edition;Interpersonal-Relationships-Professional-Communication-Skills-for-Nurses-9th-Edition-Kathleen-Underman-Boggs.jpeg
35;Johns Hopkins Evidence-Based Practice for Nurses and Healthcare Professionals 4th Edition;Medical & Nursing;;Access Johns Hopkins Evidence-Based Practice for Nurses and Healthcare Professionals 4th Edition by Deborah Dang, Sandra L. Dearholt, Kim Bissett, Judith Ascenzi, Madeleine Whalen – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781948057882;$9,99;Deborah Dang, Sandra L. Dearholt, Kim Bissett, Judith Ascenzi, Madeleine Whalen;2021;https://bookandread.store/products/johns-hopkins-evidence-based-practice-for-nurses-and-healthcare-professionals-4th-edition;Johns-Hopkins-Evidence-Based-Practice-for-Nurses-and-Healthcare-Professionals-4th-Edition.jpeg
36;Lab Values for Nurses Must Know Labs with Easy Memorization Tricks and Nursing Implications;Medical & Nursing;;Access Lab Values for Nurses Must Know Labs with Easy Memorization Tricks and Nursing Implications by Gabriel J. Connor – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9798593252470;$9,99;Gabriel J. Connor;2021;https://bookandread.store/products/lab-values-for-nurses-must-know-labs-with-easy-memorization-tricks-and-nursing-implications;Lab-Values-for-Nurses-Must-Know-Labs-with-Easy-Memorization-Tricks-and-Nursing-Implications-Dr-Gabriel-J-Connor.jpeg
37;Lehne's Pharmacology for Nursing Care 10th Edition;Medical & Nursing;;Access Lehne's Pharmacology for Nursing Care 10th Edition by Jacqueline Rosenjack Burchum, Laura D. Rosenthal – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323512275;$9,99;Jacqueline Rosenjack Burchum, Laura D. Rosenthal;2019;https://bookandread.store/products/lehnes-pharmacology-for-nursing-care-10th-edition;Lehnes-Pharmacology-for-Nursing-Care-10th-Edition-Burchum-Rosenthal.jpeg
38;Kaplan Medical Assistant Exam Prep Eighth Edition;Medical & Nursing;;Access Kaplan Medical Assistant Exam Prep Eighth Edition by Kaplan Nursing – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781506278193;$9,99;Kaplan Nursing;2022;https://bookandread.store/products/kaplan-medical-assistant-exam-prep-eighth-edition;Kaplan-Medical-Assistant-Exam-Prep-Eighth-Edition.jpeg
39;Mosby's Drug Guide for Nursing Students 14th Edition;Medical & Nursing;;Access Mosby's Drug Guide for Nursing Students 14th Edition by Linda Skidmore-Roth – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323694056;$9,99;Linda Skidmore-Roth;2020;https://bookandread.store/products/mosbys-drug-guide-for-nursing-students-14th-edition;Mosbys-Drug-Guide-for-Nursing-Students-14th-Edition.jpeg
40;Mosby's Textbook for Nursing Assistants 10th Edition;Medical & Nursing;;Access Mosby's Textbook for Nursing Assistants 10th Edition by Sheila A. Sorrentino, Leighann Remmert – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323655606;$9,99;Sheila A. Sorrentino, Leighann Remmert;2020;https://bookandread.store/products/mosbys-textbook-for-nursing-assistants-10th-edition;Mosbys-Textbook-for-Nursing-Assistants-10th-Edition.jpeg
41;Myles Textbook for Midwives 17th Edition;Medical & Nursing;;Access Myles Textbook for Midwives 17th Edition by Jayne E. Marshall, Maureen D. Raynor – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780702076442;$9,99;Jayne E. Marshall, Maureen D. Raynor;2020;https://bookandread.store/products/myles-textbook-for-midwives-17th-edition;Myles-Textbook-for-Midwives-17th-Edition.jpeg
42;Nurse Practitioner Certification Exam Prep 7th Edition;Medical & Nursing;;Access Nurse Practitioner Certification Exam Prep 7th Edition by Margaret A. Fitzgerald – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781719649827;$9,99;Margaret A. Fitzgerald;2025;https://bookandread.store/products/nurse-practitioner-certification-exam-prep-7th-edition;Nurse-Practitioner-Certification-Exam-Prep-7th-Edition-Margaret-A-Fitzgerald.jpeg
43;Nursing Diagnosis Handbook An Evidence-Based Guide to Planning Care 10th Edition;Medical & Nursing;;Access Nursing Diagnosis Handbook An Evidence-Based Guide to Planning Care 10th Edition by Betty J. Ackley, Gail B. Ladwig – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323085496;$9,99;Betty J. Ackley, Gail B. Ladwig;2014;https://bookandread.store/products/nursing-diagnosis-handbook-an-evidence-based-guide-to-planning-care-10th-edition;Nursing-Diagnosis-Handbook-An-Evidence-Based-Guide-to-Planning-Care-10th-Edition-Ackley-Ladwig.jpeg
44;Netter's Anatomy Coloring Book 2nd Edition;Medical & Nursing;;Access Netter's Anatomy Coloring Book 2nd Edition by John T. Hansen – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323545037;$9,99;John T. Hansen;2019;https://bookandread.store/products/netters-anatomy-coloring-book-2nd-edition;Netters-Anatomy-Coloring-Book-2nd-Edition-John-T-Hansen.jpeg
45;Nurse Practitioner Certification Exam Prep Sixth Edition;Medical & Nursing;;Access Nurse Practitioner Certification Exam Prep Sixth Edition by Margaret A. Fitzgerald – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780803677128;$9,99;Margaret A. Fitzgerald;2021;https://bookandread.store/products/nurse-practitioner-certification-exam-prep-sixth-edition;Nurse-Practitioner-Certification-Exam-Prep-Sixth-Edition.jpeg
46;Nursing Diagnosis Handbook 2 Books in 1;Medical & Nursing;;Access Nursing Diagnosis Handbook 2 Books in 1 by Nurse Academy – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9798718241648;$9,99;Nurse Academy;2021;https://bookandread.store/products/nursing-diagnosis-handbook-2-books-in-1;Nursing-Diagnosis-Handbook-2-Books-in-1.jpeg
47;Nursing Practice Knowledge and Care 3rd Edition;Medical & Nursing;;Access Nursing Practice Knowledge and Care 3rd Edition by Ian Peate, Aby Mitchell – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781119800750;$9,99;Ian Peate, Aby Mitchell;2022;https://bookandread.store/products/nursing-practice-knowledge-and-care-3rd-edition;Nursing-Practice-Knowledge-and-Care-3rd-Edition-Peate-Mitchell.jpeg
