id;title;category main ;category second;seo;ISBN;Price;arthur;year;fourthwall_url;image 
48;Nursing Leadership Management and Professional Practice for the LPN/LVN 7th Edition;Medical & Nursing;;Access Nursing Leadership Management and Professional Practice for the LPN/LVN 7th Edition by Tamara R. Dahlkemper – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781719645812;$9,99;Tamara R. Dahlkemper;2021;https://bookandread.store/products/nursing-leadership-management-and-professional-practice-for-the-lpn-lvn-7th-edition;Nursing-Leadership-Management-and-Professional-Practice-for-the-LPN-LVN-7th-Edition-Tamara-R-Dahlkemper.jpeg
49;Oxford Handbook of Adult Nursing 3rd Edition;Medical & Nursing;;Access Oxford Handbook of Adult Nursing 3rd Edition by Maria Flynn, Stella Kenrick, Peter Noon – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780198905417;$9,99;Maria Flynn, Stella Kenrick, Peter Noon;2026;https://bookandread.store/products/oxford-handbook-of-adult-nursing-3rd-edition;Oxford-Handbook-of-Adult-Nursing-3rd-Edition.jpeg
50;Oxford Handbook of Diabetes Nursing 2nd Edition;Medical & Nursing;;Access Oxford Handbook of Diabetes Nursing 2nd Edition by Nicola Milne, Teffy Thomas – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780198831846;$9,99;Nicola Milne, Teffy Thomas;2025;https://bookandread.store/products/oxford-handbook-of-diabetes-nursing-2nd-edition;Oxford-Handbook-of-Diabetes-Nursing-2nd-Edition-Nicola-Milne-Teefy-Thomas.jpeg
51;Nursing School Entrance Exams Prep 10th Edition Kaplan Nursing School Exam Guide;Medical & Nursing;;Access Nursing School Entrance Exams Prep 10th Edition Kaplan Nursing School Exam Guide by Kaplan Publishing – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781506290362;$9,99;Kaplan Publishing;2023;https://bookandread.store/products/nursing-school-entrance-exams-prep-10th-edition-kaplan-nursing-school-exam-guide;Nursing-School-Entrance-Exams-Prep-10th-Edition.jpeg
52;Pharmacology A Patient-Centered Nursing Process Approach 10th Edition;Medical & Nursing;;Access Pharmacology A Patient-Centered Nursing Process Approach 10th Edition by Linda E. McCuistion, Kathleen Vuljoin DiMaggio, Mary B. Winton, Jennifer J. Yeager – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323642477;$9,99;Linda E. McCuistion, Kathleen Vuljoin DiMaggio, Mary B. Winton, Jennifer J. Yeager;2021;https://bookandread.store/products/pharmacology-a-patient-centered-nursing-process-approach-10th-edition;Pharmacology-A-Patient-Centered-Nursing-Process-Approach-10th-Edition-Linda-E-McCuistion-Kathleen-Vuljoin-DiMaggio-Mary-B-Winton-Jennifer-J-Yeager.jpeg
53;Fundamentals of Pathology 2023 Edition;Medical & Nursing;;Access Fundamentals of Pathology 2023 Edition by Husain A. Sattar – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780983224631;$9,99;Husain A. Sattar;2023;https://bookandread.store/products/fundamentals-of-pathology-2023-edition;Fundamentals-of-Pathology-2023-Edition-Husain-A-Sattar.jpeg
54;Oxford Handbook of Emergency Nursing 3rd Edition;Medical & Nursing;;Access Oxford Handbook of Emergency Nursing 3rd Edition by Robert Crouch, Alan Charters, Mary Dawood, Paula Bennett, Julia Gamston – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780198866381;$9,99;Robert Crouch, Alan Charters, Mary Dawood, Paula Bennett, Julia Gamston;2023;https://bookandread.store/products/oxford-handbook-of-emergency-nursing-3rd-edition;Oxford-Handbook-of-Emergency-Nursing-3rd-Edition.jpeg
55;Pathophysiology, Physical Assessment, & Pharmacology Advanced Integrative Clinical Concepts;Medical & Nursing;;Access Pathophysiology, Physical Assessment, & Pharmacology Advanced Integrative Clinical Concepts by Janie T. Best, Grace Buttriss, Annette Hines – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780803675674;$9,99;Janie T. Best, Grace Buttriss, Annette Hines;2022;https://bookandread.store/products/pathophysiology-physical-assessment-pharmacology-advanced-integrative-clinical-concepts;Pathophysiology-Physical-Assessment-and-Pharmacology-Advanced-Integrative-Clinical-Concepts.jpeg
56;Procedure Checklists for Wilkinson's Fundamentals of Nursing 5th Edition;Medical & Nursing;;Access Procedure Checklists for Wilkinson's Fundamentals of Nursing 5th Edition by Leslie S. Treas, Karen L. Barnett, Mable H. Smith – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781719651493;$9,99;Leslie S. Treas, Karen L. Barnett, Mable H. Smith;2023;https://bookandread.store/products/procedure-checklists-for-wilkinsons-fundamentals-of-nursing-5th-edition;Procedure-Checklists-for-Wilkinsons-Fundamentals-of-Nursing-5th-Edition.jpeg
57;Physical Examination and Health Assessment 8th Edition;Medical & Nursing;;Access Physical Examination and Health Assessment 8th Edition by Carolyn Jarvis, Ann Eckhardt – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323510806;$9,99;Carolyn Jarvis, Ann Eckhardt;2020;https://bookandread.store/products/physical-examination-and-health-assessment-8th-edition;Physical-Examination-and-Health-Assessment-8th-Edition-Jarvis-Eckhardt.jpeg
58;Primary Care The Art and Science of Advanced Practice Nursing 6th Edition;Medical & Nursing;;Access Primary Care The Art and Science of Advanced Practice Nursing 6th Edition by Lynne M. Dunphy, Jill E. Winland-Brown, Brian Oscar Porter, Debera J. Thomas – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781719644655;$9,99;Lynne M. Dunphy, Jill E. Winland-Brown, Brian Oscar Porter, Debera J. Thomas;2022;https://bookandread.store/products/primary-care-the-art-and-science-of-advanced-practice-nursing-6th-edition;Primary-Care-The-Art-and-Science-of-Advanced-Practice-Nursing-6th-Edition.jpeg
59;Pharmacology for Nurses A Pathophysiological Approach 3rd Canadian Edition;Medical & Nursing;;Access Pharmacology for Nurses A Pathophysiological Approach 3rd Canadian Edition by Michael Patrick Adams, Carol Quam Urban, Rebecca E. Sutter, Mohamed El-Hussein, Joseph Osuji – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780135562826;$9,99;Michael Patrick Adams, Carol Quam Urban, Rebecca E. Sutter, Mohamed El-Hussein, Joseph Osuji;2020;https://bookandread.store/products/pharmacology-for-nurses-a-pathophysiological-approach-3rd-canadian-edition;Pharmacology-for-Nurses-A-Pathophysiological-Approach-3rd-Canadian-Edition-Michael-Patrick-Adams-Carol-Quam-Urban.jpeg
60;Nutritional Healing A Practical A-to-Z Reference to Drug-Free Remedies 6th Edition;Herbal & Alternative Medicine;;Access Nutritional Healing A Practical A-to-Z Reference to Drug-Free Remedies 6th Edition by Phyllis A. Balch – a comprehensive digital resource for Herbal & Alternative Medicine students and professionals. Instant access available.;9780593420614;$9,99;Phyllis A. Balch;2023;https://bookandread.store/products/nutritional-healing-a-practical-a-to-z-reference-to-drug-free-remedies-6th-edition;Nutritional-Healing-6th-Edition-Phyllis-A-Balch.jpeg
61;Psychiatric-Mental Health Nurse Practitioner Program Companion and Board Certification Exam Review Workbook;Psychology & Counseling;;Access Psychiatric-Mental Health Nurse Practitioner Program Companion and Board Certification Exam Review Workbook by Trae Stewart – a comprehensive digital resource for Psychology & Counseling students and professionals. Instant access available.;9783031608940;$9,99;Trae Stewart;2024;https://bookandread.store/products/psychiatric-mental-health-nurse-practitioner-program-companion;Psychiatric-Mental Health Nurse Practitioner Program Companion and Board Certification Exam Review Workbook.jpeg
62;Psychiatric-Mental Health Nurse Practitioner Review and Resource Manual 4th Edition;Psychology & Counseling;;Access Psychiatric-Mental Health Nurse Practitioner Review and Resource Manual 4th Edition by Kathryn Johnson, Dawn Vanderhoef – a comprehensive digital resource for Psychology & Counseling students and professionals. Instant access available.;9781935213796;$9,99;Kathryn Johnson, Dawn Vanderhoef;2016;https://bookandread.store/products/psychiatric-mental-health-nurse-practitioner-review-and-resource-manual-4th-edition;Psychiatric-Mental Health Nurse Practitioner Review and Resource Manual-4th-Edition.jpeg
63;Saunders Comprehensive Review for the NCLEX-RN Examination 8th Edition;Medical & Nursing;;Access Saunders Comprehensive Review for the NCLEX-RN Examination 8th Edition by Linda Anne Silvestri, Angela E. Silvestri – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323358415;$9,99;Linda Anne Silvestri, Angela E. Silvestri;2019;https://bookandread.store/products/saunders-comprehensive-review-for-the-nclex-rn-examination-8th-edition;Saunders-Comprehensive-Review-for-the-NCLEX-RN-Examination-8th-Edition-Silvestri.jpeg
64;Lewis's Medical-Surgical Nursing in Canada Assessment and Management of Clinical Problems 5th Edition;Medical & Nursing;;Access Lewis's Medical-Surgical Nursing in Canada Assessment and Management of Clinical Problems 5th Edition by Jane Tyerman, Shelley L. Cobbett, Mariann M. Harding, Jeffrey Kwong, Dottie Roberts, Debra Hagler, Courtney Reinisch – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323791564;$9,99;Jane Tyerman, Shelley L. Cobbett, Mariann M. Harding, Jeffrey Kwong, Dottie Roberts, Debra Hagler, Courtney Reinisch;2023;https://bookandread.store/products/lewiss-medical-surgical-nursing-in-canada-5th-edition;Lewis-s-Medical-Surgical-Nursing-in-Canada-5th-Edition.jpeg
65;Textbook of Mental Health/Psychiatric Nursing for BSc Nursing Students 2nd Edition;Psychology & Counseling;;Access Textbook of Mental Health/Psychiatric Nursing for BSc Nursing Students 2nd Edition by P. Prakash – a comprehensive digital resource for Psychology & Counseling students and professionals. Instant access available.;9789394525184;$9,99;P. Prakash;2024;https://bookandread.store/products/textbook-of-mental-health-psychiatric-nursing-2nd-edition;Textbook-of-Mental-Health-Psychiatric-Nursing-for-BSc-Nursing-Students-2nd-Edition-P-Prakash.jpeg
66;Telephone Triage Protocols for Nurses 6th Edition;Medical & Nursing;;Access Telephone Triage Protocols for Nurses 6th Edition by Julie K. Briggs – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781975136895;$9,99;Julie K. Briggs;2020;https://bookandread.store/products/telephone-triage-protocols-for-nurses-6th-edition;Telephone-Triage-Protocols-for-Nurses-6th-Edition-Julie-K-Briggs.jpeg
67;Varcarolis's Canadian Psychiatric Mental Health Nursing 3rd Edition;Psychology & Counseling;;Access Varcarolis's Canadian Psychiatric Mental Health Nursing 3rd Edition by Cheryl L. Pollard, Sonya L. Jakubec – a comprehensive digital resource for Psychology & Counseling students and professionals. Instant access available.;9780323778794;$9,99;Cheryl L. Pollard, Sonya L. Jakubec;2022;https://bookandread.store/products/varcaroliss-canadian-psychiatric-mental-health-nursing-3rd-edition;Varcaroliss-Canadian-Psychiatric-Mental-Health-Nursing-3rd-Edition-Pollard-Jakubec.jpeg
68;A Textbook of Community Nursing 3rd Edition;Medical & Nursing;;Access A Textbook of Community Nursing 3rd Edition by Sue Chilton, Heather Bain – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781032381176;$9,99;Sue Chilton, Heather Bain;2025;https://bookandread.store/products/a-textbook-of-community-nursing-3rd-edition;A-Textbook-of-Community-Nursing-3rd-Edition-Chilton-Bain.jpeg
69;2024-2025 Basic and Clinical Science Course Section 12 Retina and Vitreous;Medical & Nursing;;Access 2024-2025 Basic and Clinical Science Course Section 12 Retina and Vitreous by American Academy of Ophthalmology – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781681047942;$9,99;American Academy of Ophthalmology;2024;https://bookandread.store/products/2024-2025-basic-and-clinical-science-course-section-12-retina-and-vitreous;2024-2025-Basic-and-Clinical-Science-Course-Section-12-Retina-and-Vitreous.jpeg
70;2022 Nurse's Drug Handbook;Medical & Nursing;;Access 2022 Nurse's Drug Handbook by Jones & Bartlett Learning – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781284258905;$9,99;Jones & Bartlett Learning;2021;https://bookandread.store/products/2022-nurses-drug-handbook-jones-bartlett-learning-nursing-drug-guide;2022-Nurse-Drug-Handbook-Jones-Bartlett-Learning.jpeg
71;Anesthesia for Oncological Surgery;Medical & Nursing;;Access Anesthesia for Oncological Surgery by Jeffrey Huang, Jiapeng Huang, Henry Liu (Editors) – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9783031509759;$9,99;Jeffrey Huang, Jiapeng Huang, Henry Liu (Editors);2024;https://bookandread.store/products/anesthesia-for-oncological-surgery;Anesthesia-for-Oncological-Surgery.jpeg
72;Fundamentals of Nursing 10th Edition;Medical & Nursing;;Access Fundamentals of Nursing 10th Edition by Patricia A. Potter, Anne Griffin Perry, Patricia A. Stockert, Amy M. Hall – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323677721;$9,99;Patricia A. Potter, Anne Griffin Perry, Patricia A. Stockert, Amy M. Hall;2020;https://bookandread.store/products/fundamentals-of-nursing-10th-edition;Fundamentals-of-Nursing-10th-Edition.jpeg
73;The SAGE Encyclopedia of Lifespan Human Development;Psychology & Counseling;;Access The SAGE Encyclopedia of Lifespan Human Development by Marc H. Bornstein (Editor), Martha E. Arterberry, Karen L. Fingerman, Jennifer E. Lansford – a comprehensive digital resource for Psychology & Counseling students and professionals. Instant access available.;9781506307657;$9,99;Marc H. Bornstein (Editor), Martha E. Arterberry, Karen L. Fingerman, Jennifer E. Lansford;2018;https://bookandread.store/products/the-sage-encyclopedia-of-lifespan-human-development;The-SAGE-Encyclopedia-of-Lifespan-Human-Development.jpeg
74;Nursing Diagnosis Handbook: An Evidence-Based Guide to Planning Care 11th Edition;Medical & Nursing;;Access Nursing Diagnosis Handbook: An Evidence-Based Guide to Planning Care 11th Edition by Betty J. Ackley, Gail B. Ladwig, Mary Beth Flynn Makic – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9780323322249;$9,99;Betty J. Ackley, Gail B. Ladwig, Mary Beth Flynn Makic;2016;https://bookandread.store/products/nursing-diagnosis-handbook-an-evidence-based-guide-to-planning-care-11th-edition;Nursing-Diagnosis-Handbook-11th-Edition.jpeg
75;Encyclopedia of Vitamins: New Research (4 Volume Set);Natural Sciences;;Access Encyclopedia of Vitamins: New Research (4 Volume Set) by Lindsey Valdez (Editor) – a comprehensive digital resource for Natural Sciences students and professionals. Instant access available.;9781536156935;$9,99;Lindsey Valdez (Editor);2019;https://bookandread.store/products/encyclopedia-of-vitamins-new-research-4-volume-set;Encyclopedia-of-Vitamins-New-Research.jpeg
76;Security Analysis: Principles and Technique 7th Edition;Business & Career;;Access Security Analysis: Principles and Technique 7th Edition by Benjamin Graham, David L. Dodd, Seth A. Klarman, Warren E. Buffett – a comprehensive digital resource for Business & Career students and professionals. Instant access available.;9781264932405;$9,99;Benjamin Graham, David L. Dodd, Seth A. Klarman, Warren E. Buffett;2023;https://bookandread.store/products/security-analysis-principles-and-technique-7th-edition;Security-Analysis-Principles-and-Technique-7th-Edition.jpeg
77;Explicit Instruction: Effective and Efficient Teaching;Education;;Access Explicit Instruction: Effective and Efficient Teaching by Anita L. Archer, Charles A. Hughes – a comprehensive digital resource for Education students and professionals. Instant access available.;9781609180416;$9,99;Anita L. Archer, Charles A. Hughes;2011;https://bookandread.store/products/explicit-instruction-effective-and-efficient-teaching;Explicit-Instruction-Effective-and-Efficient-Teaching.jpeg
78;The Literature Review: Six Steps to Success 4th Edition;Education;;Access The Literature Review: Six Steps to Success 4th Edition by Lawrence A. Machi, Brenda T. McEvoy – a comprehensive digital resource for Education students and professionals. Instant access available.;9781071852903;$9,99;Lawrence A. Machi, Brenda T. McEvoy;2022;https://bookandread.store/products/statistics-for-the-behavioral-sciences-10th-edition;The-Literature-Review-Six-Steps-to-Success-4th-Edition.jpeg
79;Statistics for the Behavioral Sciences 10th Edition;Psychology & Counseling;;Access Statistics for the Behavioral Sciences 10th Edition by Frederick J. Gravetter, Larry B. Wallnau – a comprehensive digital resource for Psychology & Counseling students and professionals. Instant access available.;9781305504912;$9,99;Frederick J. Gravetter, Larry B. Wallnau;2017;https://bookandread.store/products/statistics-for-the-behavioral-sciences-10th-edition;Statistics-for-the-Behavioral-Sciences-10th-Edition.jpeg
80;Organic Chemistry as a Second Language: First Semester Topics 5th Edition;Natural Sciences;;Access Organic Chemistry as a Second Language: First Semester Topics 5th Edition by David Klein – a comprehensive digital resource for Natural Sciences students and professionals. Instant access available.;9781119493464;$9,99;David Klein;2020;https://bookandread.store/products/organic-chemistry-as-a-second-language-first-semester-topics-5th-edition;Organic-Chemistry-as-a-Second-Language-First-Semester-Topics-5th-Edition.jpeg
81;Fundamentals of Statistics: Informed Decisions Using Data 6th Edition;Business & Career;;Access Fundamentals of Statistics: Informed Decisions Using Data 6th Edition by Michael Sullivan III – a comprehensive digital resource for Business & Career students and professionals. Instant access available.;9780137377022;$9,99;Michael Sullivan III;2022;https://bookandread.store/products/fundamentals-of-statistics-informed-decisions-using-data-6th-edition;Fundamentals-of-Statistics-6th-Edition.jpeg
82;Research Methods in Psychology;Psychology & Counseling;;Access Research Methods in Psychology by Beth Morling – a comprehensive digital resource for Psychology & Counseling students and professionals. Instant access available.;9780393893724;$9,99;Beth Morling;2021;https://bookandread.store/products/research-methods-in-psychology;Research-Methods-in-Psychology.jpeg
83;Introductory Chemistry 6th Edition;Natural Sciences;;Access Introductory Chemistry 6th Edition by Nivaldo J. Tro – a comprehensive digital resource for Natural Sciences students and professionals. Instant access available.;9780134302386;$9,99;Nivaldo J. Tro;2017;https://bookandread.store/products/introductory-chemistry-6th-edition;Introductory-Chemistry-6th-Edition.jpeg
84;Engineering Mechanics: Statics 14th Edition;Engineering & Mathematics;;Access Engineering Mechanics: Statics 14th Edition by R. C. Hibbeler – a comprehensive digital resource for Engineering & Mathematics students and professionals. Instant access available.;9780133918922;$9,99;R. C. Hibbeler;2016;https://bookandread.store/products/engineering-mechanics-statics-14th-edition;Engineering-Mechanics-Statics-14th-Edition.jpeg
85;Davis Advantage for Basic Nursing: Thinking, Doing, and Caring 3rd Edition;Medical & Nursing;;Access Davis Advantage for Basic Nursing: Thinking, Doing, and Caring 3rd Edition by Leslie S. Treas, Karen L. Barnett, Mable H. Smith – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781719642071;$9,99;Leslie S. Treas, Karen L. Barnett, Mable H. Smith;2022;https://bookandread.store/products/davis-advantage-for-basic-nursing-thinking-doing-and-caring-3rd-edition-3;Davis-Advantage-for-Basic-Nursing-3rd-Edition.jpeg
86;The Fundamentals of Ethics 5th Edition;History & Humanities;;Access The Fundamentals of Ethics 5th Edition by Russ Shafer-Landau – a comprehensive digital resource for History & Humanities students and professionals. Instant access available.;9780190058319;$9,99;Russ Shafer-Landau;2020;https://bookandread.store/products/the-fundamentals-of-ethics-5th-edition;The-Fundamentals-of-Ethics-5th-Edition.jpeg
87;Reframing Organizations: Artistry, Choice, and Leadership 7th Edition;Business & Career;;Access Reframing Organizations: Artistry, Choice, and Leadership 7th Edition by Lee G. Bolman, Terrence E. Deal – a comprehensive digital resource for Business & Career students and professionals. Instant access available.;9781119756835;$9,99;Lee G. Bolman, Terrence E. Deal;2021;https://bookandread.store/products/reframing-organizations-artistry-choice-and-leadership-7th-edition;Reframing-Organizations-Artistry-Choice-and-Leadership-7th-Edition.jpeg
88;Everyone's an Author 4th Edition;Education;;Access Everyone's an Author 4th Edition by Andrea A. Lunsford, Michal Brody, Lisa Ede, et al. – a comprehensive digital resource for Education students and professionals. Instant access available.;9781324045106;$9,99;Andrea A. Lunsford, Michal Brody, Lisa Ede, et al.;2023;https://bookandread.store/products/everyones-an-author-4th-edition;Everyones-an-Author-4th-Edition.jpeg
89;Pocket Medicine: The Massachusetts General Hospital Handbook 8th Edition;Medical & Nursing;;Access Pocket Medicine: The Massachusetts General Hospital Handbook 8th Edition by Marc S. Sabatine (Editor) – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781975182991;$9,99;Marc S. Sabatine (Editor);2022;https://bookandread.store/products/pocket-medicine-the-massachusetts-general-hospital-handbook-8th-edition;Pocket-Medicine-8th-Edition.jpeg
90;Phlebotomy Essentials, Enhanced Seventh Edition;Medical & Nursing;;Access Phlebotomy Essentials, Enhanced Seventh Edition by Ruth E. McCall – a comprehensive digital resource for Medical & Nursing students and professionals. Instant access available.;9781284209945;$9,99;Ruth E. McCall;2020;https://bookandread.store/products/phlebotomy-essentials-enhanced-seventh-edition;Phlebotomy-Essentials-Enhanced-Seventh-Edition.jpeg
91;Psychotherapy for the Advanced Practice Psychiatric Nurse 3rd Edition;Psychology & Counseling;;Access Psychotherapy for the Advanced Practice Psychiatric Nurse 3rd Edition by Kathleen Wheeler – a comprehensive digital resource for Psychology & Counseling students and professionals. Instant access available.;9780826193797;$9,99;Kathleen Wheeler;2020;https://bookandread.store/products/psychotherapy-for-the-advanced-practice-psychiatric-nurse-3rd-edition;Psychotherapy-for-the-Advanced-Practice-Psychiatric-Nurse-3rd-Edition.jpeg
92;Rehab Science: How to Overcome Pain and Heal from Injury;Best Seller;;Access Rehab Science: How to Overcome Pain and Heal from Injury by Dr. Tom Walters, Glen Cordoza – a comprehensive digital resource for Best Seller students and professionals. Instant access available.;9781628601398;$9,99;Dr. Tom Walters, Glen Cordoza;2023;https://bookandread.store/products/rehab-science-how-to-overcome-pain-and-heal-from-injury;Rehab-Science-How-to-Overcome-Pain-and-Heal-from-Injury.jpeg
93;Systematic Theology: An Introduction to Biblical Doctrine 2nd Edition;History & Humanities;;Access Systematic Theology: An Introduction to Biblical Doctrine 2nd Edition by Wayne Grudem – a comprehensive digital resource for History & Humanities students and professionals. Instant access available.;9780310517979;$9,99;Wayne Grudem;2020;https://bookandread.store/products/systematic-theology-an-introduction-to-biblical-doctrine-2nd-edition;Systematic-Theology-An-Introduction-to-Biblical-Doctrine-2nd-Edition.jpeg
94;System Design Interview: An Insider's Guide 2nd Edition;Software & Computer Science;;Access System Design Interview: An Insider's Guide 2nd Edition by Alex Xu – a comprehensive digital resource for Software & Computer Science students and professionals. Instant access available.;9798664653403;$9,99;Alex Xu;2020;https://bookandread.store/products/system-design-interview-an-insiders-guide-2nd-edition;System-Design-Interview-An-Insiders-Guide-2nd-Edition.jpeg
95;The Anxious Generation: How the Great Rewiring of Childhood;Psychology & Counseling;;Access The Anxious Generation: How the Great Rewiring of Childhood by Jonathan Haidt – a comprehensive digital resource for Psychology & Counseling students and professionals. Instant access available.;9780593655030;$9,99;Jonathan Haidt;2024;https://bookandread.store/products/the-anxious-generation-how-the-great-rewiring-of-childhood;The-Anxious-Generation.jpeg
96;The Art of Public Speaking 13th Edition;Best Seller;;Access The Art of Public Speaking 13th Edition by Stephen E. Lucas – a comprehensive digital resource for Best Seller students and professionals. Instant access available.;9781260548099;$9,99;Stephen E. Lucas;2020;https://bookandread.store/products/the-art-of-public-speaking-13th-edition;The-Art-of-Public-Speaking-13th-Edition.jpeg
97;The Lost Book of Herbal Remedies;Herbal & Alternative Medicine;;Access The Lost Book of Herbal Remedies by Nicole Apelian, Claude Davis – a comprehensive digital resource for Herbal & Alternative Medicine students and professionals. Instant access available.;9798986954608;$9,99;Nicole Apelian, Claude Davis;2024;https://bookandread.store/products/the-lost-book-of-herbal-remedies;The-Lost-Book-of-Herbal-Remedies.jpeg
